Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Fri Aug 22 00:54:52 2025

Number of unique control sets : 58
  CLK(nt_clk), C(~nt_rstn)                         : 47
  hc595_ctrl_inst.N142(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N145(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N148(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N151(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N157(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N160(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N163(from GTP_LUT2:Z)            : 1
  led_display_seg_ctrl_inst.N3908(from GTP_LUT5:Z)       : 1
  led_display_seg_ctrl_inst.N3911(from GTP_LUT6:Z)       : 1
  led_display_seg_ctrl_inst.N3914(from GTP_LUT4:Z)       : 1
  led_display_seg_ctrl_inst.N3917(from GTP_LUT6:Z)       : 1
  led_display_seg_ctrl_inst.N3920(from GTP_LUT5:Z)       : 1
  led_display_seg_ctrl_inst.N3923(from GTP_LUT2:Z)       : 1
  led_display_seg_ctrl_inst.N3926(from GTP_LUT6:Z)       : 1

Number of DLATCH:G Signals : 17
  hc595_ctrl_inst.N134(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N137(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N140(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N143(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N146(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N149(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N152(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N158(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N161(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N164(from GTP_LUT2:Z)            : 1
  led_display_seg_ctrl_inst.N3909(from GTP_LUT5:Z)       : 1
  led_display_seg_ctrl_inst.N3912(from GTP_LUT6:Z)       : 1
  led_display_seg_ctrl_inst.N3915(from GTP_LUT4:Z)       : 1
  led_display_seg_ctrl_inst.N3918(from GTP_LUT5:Z)       : 1
  led_display_seg_ctrl_inst.N3921(from GTP_LUT5:Z)       : 1
  led_display_seg_ctrl_inst.N3924(from GTP_LUT2:Z)       : 1
  led_display_seg_ctrl_inst.N3927(from GTP_LUT5:Z)       : 1

