Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Fri Aug 22 01:17:14 2025

Number of unique control sets : 64
  CLK(nt_clk), C(~nt_rstn)                         : 45
  led_display_seg_ctrl_inst.N15052(from GTP_LUT2:Z)      : 1
  led_display_seg_ctrl_inst.N15053(from GTP_LUT2:Z)      : 1
  led_display_seg_ctrl_inst.N15055(from GTP_LUT2:Z)      : 1
  led_display_seg_ctrl_inst.N15056(from GTP_LUT2:Z)      : 1
  led_display_seg_ctrl_inst.N15058(from GTP_LUT2:Z)      : 1
  led_display_seg_ctrl_inst.N15059(from GTP_LUT2:Z)      : 1
  ~nt_rstn(from GTP_INV:Z)                         : 73

Number of DLATCH:CP Signals : 19
  hc595_ctrl_inst.N133(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N136(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N139(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N142(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N145(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N148(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N151(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N157(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N160(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N163(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N166(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N169(from GTP_LUT2:Z)            : 1
  led_display_seg_ctrl_inst.N15040(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N15043(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N15046(from GTP_LUT4:Z)      : 1
  led_display_seg_ctrl_inst.N15049(from GTP_LUT2:Z)      : 1
  led_display_seg_ctrl_inst.N15052(from GTP_LUT2:Z)      : 1
  led_display_seg_ctrl_inst.N15055(from GTP_LUT2:Z)      : 1
  led_display_seg_ctrl_inst.N15058(from GTP_LUT2:Z)      : 1

Number of DLATCH:G Signals : 19
  hc595_ctrl_inst.N134(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N137(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N140(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N143(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N146(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N149(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N152(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N158(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N161(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N164(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N167(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N170(from GTP_LUT2:Z)            : 1
  led_display_seg_ctrl_inst.N15041(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N15044(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N15047(from GTP_LUT4:Z)      : 1
  led_display_seg_ctrl_inst.N15050(from GTP_LUT2:Z)      : 1
  led_display_seg_ctrl_inst.N15053(from GTP_LUT2:Z)      : 1
  led_display_seg_ctrl_inst.N15056(from GTP_LUT2:Z)      : 1
  led_display_seg_ctrl_inst.N15059(from GTP_LUT2:Z)      : 1

