Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Wed Aug 20 05:35:14 2025

Number of unique control sets : 61
  CLK(nt_clk), C(~nt_rstn)                         : 20
  led_display_seg_ctrl_inst.N14560(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N14561(from GTP_LUT6:Z)      : 1
  ~nt_rstn(from GTP_INV:Z)                         : 30

Number of DLATCH:CP Signals : 19
  hc595_ctrl_inst.N133(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N136(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N139(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N142(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N145(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N148(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N151(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N157(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N160(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N163(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N166(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N169(from GTP_LUT2:Z)            : 1
  led_display_seg_ctrl_inst.N14542(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N14545(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N14548(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N14551(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N14554(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N14557(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N14560(from GTP_LUT6:Z)      : 1

Number of DLATCH:G Signals : 19
  hc595_ctrl_inst.N134(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N137(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N140(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N143(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N146(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N149(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N152(from GTP_LUT4:Z)            : 1
  hc595_ctrl_inst.N158(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N161(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N164(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N167(from GTP_LUT2:Z)            : 1
  hc595_ctrl_inst.N170(from GTP_LUT2:Z)            : 1
  led_display_seg_ctrl_inst.N14543(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N14546(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N14549(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N14552(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N14555(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N14558(from GTP_LUT6:Z)      : 1
  led_display_seg_ctrl_inst.N14561(from GTP_LUT6:Z)      : 1

